x,y
6.231978822535665,12.583134533686032
2.9862152805291386,8.458680495038902
5.44379125378242,-11.208644022415427
0.5102629379743473,-1.3192279893827368
9.424987255963476,1.2743774889845074
0.9384352443782551,-1.0189472958975283
7.801044533412407,-2.982216271861434
9.332347590487549,1.02642969944824
8.488242887707068,13.218070539047547
5.9844992872126515,11.252817574711578
0.014864005190872165,0.19771072503453466
7.8974896316009735,22.00249811064608
8.693937228922703,13.37051523300357
5.632060083029378,7.706083159981722
5.850283324604124,-1.015010571871855
5.302874265763603,5.46652407713334
5.217250104415285,11.69972849047812
0.03814526001175045,0.26459754334630525
3.6650577758336556,1.9949993523426075
0.7064686197931092,0.993387309210143
0.9412407238837761,0.1272174535824826
8.238981757270928,25.208973624079825
5.485176408797184,17.876641016586216
9.892649582489572,-5.089168528186709
7.955682612550038,17.32465107751109
1.9231079253289574,6.179736732456455
3.3047611688618406,6.252535190836079
0.3251706362417339,0.3420256045630704
4.614049669639026,2.4984125664011074
3.7387973650892214,8.013891247173532
9.788073328442634,-1.0101746414737391
1.3269214798564188,2.959291084780385
3.0288616160675783,1.7225060976607618
4.648148251451235,4.364109103365841
2.416350115008723,3.3678673111405715
9.786446161047046,12.97179956493242
9.323672463430041,12.348144835543383
7.364927547666631,19.035589818877757
2.234565756442449,-0.39277467785006603
7.409571917198704,5.773207488544425
3.8080040016779715,7.244539821854639
4.100334697574083,4.1070384508864635
8.883597561068717,8.931387029351697
4.79028108108956,10.059655557472325
7.166547576428176,6.70447287365825
3.8640789185612787,4.735131981001663
0.8272904825965355,2.4136485111874477
2.3498371514063123,1.986189484589534
2.9779898882197897,0.9645025887150696
7.0500923139349645,-12.233564381366952
5.353954256301163,9.571413771515617
5.70787858016663,4.840062415357815
7.1699614897024535,4.808888902403694
0.8078613658541633,-0.0969164685649937
3.4190248473428198,8.051159444675593
7.483542354285398,16.173051049769185
3.8535778969533405,10.81270026050208
6.855025527099907,9.961514914088804
0.4832310224665326,2.0515171868313375
3.79625142555898,10.843019362621906
2.001773123283993,-0.17415348371695494
0.12433712228882787,1.5710955226521572
4.723057049939722,18.1045479749221
7.08123201290125,6.371895984755668
7.002895911613606,12.951855548594295
0.799246287229618,2.6497066814689356
3.0309542050437566,-0.21997041466710865
8.201686056426395,23.241099301407726
0.9706132699598002,-1.463598652009995
4.163194340494317,1.7008372769039513
1.7280067820812084,2.4325598358307343
3.4141834538886364,2.9442067935685237
1.1057602113482223,1.5867223722482149
6.183755761994445,8.880692119306083
9.130348645101702,10.402557642486316
4.755076522413998,8.264717068095688
5.810467894688535,12.7012806913542
5.775780881634624,9.548428071382524
9.42855509330004,13.546108879764516
6.550455539063121,10.279999867438127
8.757627957556931,16.888121462725678
1.8481897460470598,2.8666757439204607
0.49688536257774474,0.7820647878905247
3.9098806496381355,1.3392829592544837
4.623091003381161,2.955927378172322
0.4008010456198319,-0.398538178619004
7.855072991196468,22.33823609924307
7.899909235211854,24.354871179578623
7.600268315862748,17.153947803988142
1.7660873789969023,1.414542151599664
1.0626759895050453,1.021732392854132
9.178454305084845,18.04300898497524
6.350883947884251,8.058093702973647
5.241169034455364,14.097173444218148
5.959891919043075,1.2768706143998312
7.331402227508139,18.601976233709188
6.852041374204814,11.604976425415494
1.7951573609723404,2.6498487812339286
4.201732897372764,7.7322552918218
4.468951091331853,1.0700017491440823
6.421018916532374,4.294921887094298
8.409365033287429,-5.263768824309196
1.2781963704874522,4.440318995511789
4.260389760932085,0.6547262723783245
3.598062899424268,10.621361327278334
9.189100176174827,5.47002430330333
7.581018016322928,17.585646153365253
3.2047204192757253,9.767524616727272
9.485400372193943,2.3649219662943146
0.5362274235070874,0.7999746979350036
4.5376901913196255,14.085454334116715
9.922592583493635,5.336785911387228
8.874312998013497,23.60092247716549
0.25873918526336803,-1.706193342111855
4.695854279911012,16.178449554724686
3.458554955893325,9.211356492618453
7.096008489481478,-2.4201263005539104
6.581819516898943,3.4528484184976147
5.258839415910909,12.526239985165272
1.2414084211983045,-0.7124760996914556
6.54357326473442,22.262697507123526
7.986299325071778,25.25929645055945
7.43081950434639,-2.2385703274318995
7.134922725105123,16.408765280873986
9.729151485930233,14.522240439417272
4.483744397068402,8.36546208225475
1.3872750760680197,1.6531595512782076
0.8191592645950774,0.11221895188329767
5.337837693585735,10.668921121440167
5.214450368194225,9.638779519544995
4.968362124107356,13.27261551886678
4.521854134773081,4.48253820152417
3.9484770118996915,4.51430673283088
1.3731185874679652,0.17897085769081067
3.3408564872644,13.299663673898497
0.3190428429648462,1.1648200340041863
8.561694095340233,17.49149374766847
7.358924347986595,8.507145080202125
4.672579360583271,8.653639275629454
0.6883478843781332,-0.42212351812815996
9.148401999120058,21.287303880231743
7.322205490259103,1.807478870888703
5.603101520632693,10.52994922387902
8.565690044666226,5.524447496126994
1.556352227284239,1.5486995387905695
4.376824559272104,9.666371298935397
5.009141479033491,6.082512743001315
3.3184709805465715,1.0957850279079566
8.320490171403911,16.674275406497884
1.7453039212983057,7.014184298305724
1.0067231393947196,0.6906747967853002
0.733131025135666,1.0789577930618726
2.688963495264379,6.761721090483093
7.433329782138378,9.951838156707423
5.367860908873869,-1.15510227610649
9.163963623526058,18.32546721113951
9.245459430338723,12.853020852224406
2.5549496066642483,2.3149667787334804
2.5082982384400565,0.7527295225157022
3.8722065838717477,3.4414245375189143
6.802814649145937,17.520178133615037
6.029806208529639,6.933001461153971
8.38819492350753,16.950011524312774
2.7983838037074737,-3.6418177720897313
3.2132848660650346,3.068536991904637
